author,citations,titles
H Van Hasselt,11553.0,"['Deep reinforcement learning with double q-learning', 'Rainbow: Combining improvements in deep reinforcement learning', 'Reinforcement learning algorithms for solving classification problems']"
D Silver,9481.0,"['Deep reinforcement learning with double q-learning', 'Reinforcement learning via AIXI approximation', 'Reinforcement learning', 'Reinforcement learning via AIXI approximation', 'A monte-carlo aixi approximation', 'A monte-carlo aixi approximation', 'Reinforcement learning via AIXI approximation']"
A Guez,8926.0,['Deep reinforcement learning with double q-learning']
J Modayil,2545.0,['Rainbow: Combining improvements in deep reinforcement learning']
T Schaul,2545.0,['Rainbow: Combining improvements in deep reinforcement learning']
M Hessel,2545.0,['Rainbow: Combining improvements in deep reinforcement learning']
Y Li,1761.0,"['Deep reinforcement learning: An overview', 'An edge server placement method based on reinforcement learning', 'Multi-Agent Reinforcement Learning Based Cooperative Multitype Task Offloading Strategy for Internet of Vehicles in B5G/6G Network']"
S Elfwing,1271.0,['Sigmoid-weighted linear units for neural network function approximation in reinforcement learning']
E Uchibe,1271.0,['Sigmoid-weighted linear units for neural network function approximation in reinforcement learning']
K Doya,1271.0,['Sigmoid-weighted linear units for neural network function approximation in reinforcement learning']
M Hutter,1155.0,"['Reinforcement learning via AIXI approximation', 'Reinforcement learning via AIXI approximation', 'Dynamic Knowledge Injection for AIXI Agents', 'A monte-carlo aixi approximation', 'A gentle introduction to the universal algorithmic agent AIXI', 'On the computability of AIXI', 'Self-Predictive Universal AI', 'Optimistic AIXI', 'On the computability of Solomonoff induction and AIXI', 'Universal reinforcement learning algorithms: Survey and experiments', 'Feature reinforcement learning in practice', 'Feature reinforcement learning: state of the art', 'Feature reinforcement learning: Part I. unstructured MDPs', 'Rationality, optimism and guarantees in general reinforcement learning', 'On the Optimality of General Reinforcement Learners', 'Context tree maximizing', 'Using Localization and Factorization to Reduce the Complexity of Reinforcement Learning', 'An Introduction to Universal Artificial Intelligence', 'Bad universal priors and notions of optimality', 'On ensemble techniques for AIXI approximation', 'On Reward Binarisation and Bayesian Agents', 'Death and suicide in universal artificial intelligence', 'Algorithm for Aligned Artificial General Intelligence', 'Optimal Universal Explorative Agents', 'Feature Reinforcement Learning: Part II. Structured MDPs', 'A monte-carlo aixi approximation', 'A gentle introduction to the universal algorithmic agent AIXI', 'Reinforcement learning via AIXI approximation', 'Dynamic Knowledge Injection for AIXI Agents', 'On the computability of AIXI', 'Principles of Solomonoff induction and AIXI', 'On the computability of Solomonoff induction and AIXI', 'Optimistic AIXI', 'On ensemble techniques for AIXI approximation', 'Universal algorithmic intelligence: A mathematical top→ down approach', 'A theory of universal artificial intelligence based on algorithmic complexity', 'Bad universal priors and notions of optimality']"
T Hoang,783.0,['Deeppath: A reinforcement learning method for knowledge graph reasoning']
WY Wang,783.0,['Deeppath: A reinforcement learning method for knowledge graph reasoning']
W Xiong,783.0,['Deeppath: A reinforcement learning method for knowledge graph reasoning']
J Veness,618.0,"['Reinforcement learning via AIXI approximation', 'Reinforcement learning via AIXI approximation', 'A monte-carlo aixi approximation', 'Universal RL: Applications and approximations', 'On ensemble techniques for AIXI approximation', 'On Reward Binarisation and Bayesian Agents', 'An approximation of the universal intelligence measure', 'A monte-carlo aixi approximation', 'Reinforcement learning via AIXI approximation', 'On ensemble techniques for AIXI approximation']"
P Srinivasan,618.0,['Massively parallel methods for deep reinforcement learning']
S Blackwell,618.0,['Massively parallel methods for deep reinforcement learning']
C Alcicek,618.0,['Massively parallel methods for deep reinforcement learning']
A Nair,618.0,['Massively parallel methods for deep reinforcement learning']
L Vilnis,560.0,['Go for a walk and arrive at the answer: Reasoning over paths in knowledge bases using reinforcement learning']
S Dhuliawala,560.0,['Go for a walk and arrive at the answer: Reasoning over paths in knowledge bases using reinforcement learning']
M Zaheer,560.0,['Go for a walk and arrive at the answer: Reasoning over paths in knowledge bases using reinforcement learning']
R Das,560.0,['Go for a walk and arrive at the answer: Reasoning over paths in knowledge bases using reinforcement learning']
KS Ng,548.0,"['Reinforcement learning via AIXI approximation', 'Reinforcement learning via AIXI approximation', 'Dynamic Knowledge Injection for AIXI Agents', 'A Direct Approximation of AIXI Using Logical State Abstractions', 'A monte-carlo aixi approximation', 'A monte-carlo aixi approximation', 'Reinforcement learning via AIXI approximation', 'Dynamic Knowledge Injection for AIXI Agents', 'A Direct Approximation of AIXI Using Logical State Abstractions']"
D Schuurmans,535.0,['An optimistic perspective on offline reinforcement learning']
R Agarwal,535.0,['An optimistic perspective on offline reinforcement learning']
H Liu,516.0,"['Deep reinforcement learning for dynamic multichannel access in wireless networks', 'Deep reinforcement learning for dynamic multichannel access', 'Heterogeneous formation control of multiple rotorcrafts with unknown dynamics using reinforcement learning', 'Robust optimal formation control of heterogeneous multi-agent system via reinforcement learning']"
PH Gomes,501.0,"['Deep reinforcement learning for dynamic multichannel access in wireless networks', 'Deep reinforcement learning for dynamic multichannel access']"
S Wang,501.0,"['Deep reinforcement learning for dynamic multichannel access in wireless networks', 'Deep reinforcement learning for dynamic multichannel access']"
E Howley,467.0,"['Deep reinforcement learning: an overview', 'Distributional monte carlo tree search for risk-aware and multi-objective reinforcement learning', 'Monte Carlo tree search algorithms for risk-aware and multi-objective reinforcement learning']"
W Uther,442.0,"['A monte-carlo aixi approximation', 'A monte-carlo aixi approximation']"
M Schukat,436.0,['Deep reinforcement learning: an overview']
SS Mousavi,436.0,['Deep reinforcement learning: an overview']
P Ammanabrolu,424.0,"['Transfer in deep reinforcement learning using knowledge graphs', 'Playing text-adventure games with graph-based deep reinforcement learning', 'Playing text-adventure games with graph-based deep reinforcement learning', 'Graph constrained reinforcement learning for natural language action spaces']"
J Jiang,408.0,['Graph convolutional reinforcement learning']
Z Lu,408.0,['Graph convolutional reinforcement learning']
C Dun,408.0,['Graph convolutional reinforcement learning']
T Huang,408.0,['Graph convolutional reinforcement learning']
N Shimkin,360.0,['Averaged-dqn: Variance reduction and stabilization for deep reinforcement learning']
N Baram,360.0,['Averaged-dqn: Variance reduction and stabilization for deep reinforcement learning']
O Anschel,360.0,['Averaged-dqn: Variance reduction and stabilization for deep reinforcement learning']
L Orseau,359.0,"['Delusion, survival, and intelligent agents', 'Asymptotic non-learnability of universal agents with computable horizon functions', 'Self-modification and mortality in artificial agents', 'Safely interruptible agents', 'Universal knowledge-seeking agents', 'Optimality issues of universal greedy agents with static priors', 'Optimal Universal Explorative Agents', 'Teleporting universal intelligent agents']"
K Kwok,353.0,['Opponent modeling in deep reinforcement learning']
J Boyd-Graber,353.0,['Opponent modeling in deep reinforcement learning']
H He,353.0,['Opponent modeling in deep reinforcement learning']
J Boyd,353.0,['Opponent modeling in deep reinforcement learning']
H Li,350.0,"['Deep-reinforcement-learning-based autonomous voltage control for power grid operations', 'Multi-Agent Reinforcement Learning Based Cooperative Multitype Task Offloading Strategy for Internet of Vehicles in B5G/6G Network', 'Observer-based consensus control for MASs with prescribed constraints via reinforcement learning algorithm']"
D Shi,332.0,['Deep-reinforcement-learning-based autonomous voltage control for power grid operations']
J Duan,332.0,['Deep-reinforcement-learning-based autonomous voltage control for power grid operations']
R Diao,332.0,['Deep-reinforcement-learning-based autonomous voltage control for power grid operations']
Z Wang,332.0,['Deep-reinforcement-learning-based autonomous voltage control for power grid operations']
V Behzadan,319.0,['Vulnerability of deep reinforcement learning to policy induction attacks']
A Munir,319.0,['Vulnerability of deep reinforcement learning to policy induction attacks']
